CustomerID,Age,Gender,Income,Location
WI7PY1,62,Male,66401,Rural
GQQBDU,22,Male,73446,Rural
FRKBND,40,Male,29047,Urban
0NWC2E,29,Female,85355,Urban
DGOPCF,64,Male,31072,Rural
M8M790,31,Male,94963,Rural
ZY2BBB,24,Male,58997,Urban
L7OGB4,50,Female,60117,Suburban
64UQZA,27,Male,37549,Rural
7P9EWH,65,Female,24454,Rural
HLECAG,58,Female,47189,Rural
20DFJ1,47,Female,85348,Rural
ZIBF0N,63,Female,29939,Rural
0EDZWC,57,Female,69412,Suburban
T57H4F,33,Male,80594,Urban
990XKY,63,Female,46066,Rural
HP1UVE,18,Female,73522,Urban
VF2DSX,19,Male,85467,Suburban
K3P5KV,50,Female,65244,Rural
1OI8PH,64,Male,52192,Urban
4IJ022,63,Female,53070,Suburban
K9A2HD,45,Female,80773,Rural
FQNYRX,54,Female,73993,Rural
00XARU,33,Female,81418,Suburban
TTVLHG,68,Male,71156,Urban
5EO20X,69,Female,57954,Rural
HKCGIF,61,Male,54075,Rural
C73YYV,20,Female,92119,Urban
OZJFN8,58,Female,90242,Rural
AOUNLA,68,Male,94185,Rural
7TFDAV,26,Male,58536,Urban
81NQZA,24,Female,88273,Urban
Y1ZUZ8,18,Male,32633,Rural
N5V9YO,47,Female,55523,Suburban
1AQFP9,36,Female,79553,Rural
URRH4E,47,Female,39372,Rural
EX9N6I,57,Female,46442,Rural
6UZ26K,63,Female,72833,Rural
66Q990,65,Male,90180,Urban
ONT73L,39,Female,70457,Rural
NDA906,23,Female,92074,Urban
QEX4X5,39,Female,87138,Urban
K514FP,25,Male,46684,Rural
FDXEIC,42,Male,59612,Rural
Z3CKCC,36,Female,54637,Urban
UF1UCD,20,Male,20549,Urban
FNBYYK,64,Male,33560,Suburban
6N3WDI,50,Male,32990,Urban
N4IX1M,66,Female,36707,Urban
GIWOZK,55,Male,49601,Suburban
W7M4PU,40,Female,84537,Suburban
0QVHRL,26,Male,71768,Rural
ECK9X1,23,Male,94027,Suburban
VDDW7E,50,Male,30004,Suburban
3Q2ZZW,33,Male,61411,Rural
H53G42,18,Female,61081,Urban
6LR3GF,42,Female,51049,Urban
1HV3WW,61,Male,39639,Urban
F20DHD,57,Male,54074,Suburban
1AKOCG,46,Female,65210,Suburban
